Link Dropping 
“upload your articles and keep updated about new articles.”
“If you have hired a ghost writer, you agree that you have”
“Publish your article in RSS format for other websites to syndicate”
“Do not submit articles filled with spelling errors and bad grammar”
“Using Article Directory plugin”
“There are * published articles and * registered authors”
“RSS Articles” “RSS comments” “Recent Articles”
“RSS Articles” “RSS comments” “Recent Articles” “Authorization” “Username:” “Password:” “Remember Me” “Register | Lost your password?”
“You do not have permission to comment. If you log in, you may be able to comment.”
“By publishing information packed articles, you’ll soon enjoy”
“Use the articles in our directory on your website to provide your visitors”
“Member Login to Submit Article”
“login2submitart.php”
“submitarticles.php”
“submitart.php”
Article Directory Powered by WordPress %KW%
registered authors in our article directory
Additional Articles From *
Welcome to article directory *. Here you can find interesting and useful information on most popular themes.
There are * published articles and * registered authors in our article directory.
This author has published * articles so far. More info about the author is coming soon.
There are now * Excellent Articles in our Database from * Authors
“Use or our service is protected by our Privacy Policy"


Wikis

site:.edu inurl:wiki
site:.edu inurl:MediaWiki_talk
site:.edu "Log in / create account"
site:.edu wiki
This page was last modified on "wiki"
"This page was last modified on"
"Log in / createaccount"
"isa registered trademark of the Wikimedia Foundation, Inc.,"
"wiki inurl:.edu"
wiki inurl:.edu
inurl:/wiki/index.php/Viagra
"Toolbox""This page was last modified
inurl:"wiki/index.php?title="
"Login required to edit"
"wiki/index.php?title=Special:Userlogin&returnto"
inurl:wiki/index.php?title=Special:Userlogin&returnto
"Main Page""discussion""edit"
"This page has beenaccessed""Privacy policy"
"This page has beenaccessed""Privacy policy""wiki"
"Wiki:About"
"There is currently no text in this page, you can search for this page title in other pages or edit this page"
allinurl:".edu/mediawiki/index.php"
allinurl:".com/mediawiki/index.php"
allinurl:".net/mediawiki/index.php"
allinurl:".org/mediawiki/index.php"
allinurl:".info/mediawiki/index.php"
allinurl:".com/wiki/index.php"
allinurl:".net/wiki/index.php"
allinurl:".org/wiki/index.php"
allinurl:".info/wiki/index.php"
allinurl:".edu/wiki/index.php"
allinurl:"http://wiki."
allinurl:"http://mediawiki."
allinurl:"http://wikka."
Inurl:wiki
Keyword Inurl:wiki
Inurl:MediaWiki_talk
keyword "wiki" (site:.edu)

Bookmarking

Pligg

"Powered by Pligg"
"powered by pligg" Home Login "Register"
allintitle:store share and tag your favorite links
intitle:"Pligg Beta 9"
intitle:"Pligg beta"
intitle:"register"
inanchor:"Pligg beta 9 Home"
inanchor:"About Pligg"
inurl:"Pligg beta"
inurl:"register.php"++"powered by pligg"
inurl:/register intext:"Powered by Pligg" -inurl:.php
inurl:/register intext:"Powered by Pligg" -inurl:.php
inurl:/register intext:"upcoming" intext:"published" intext:"submit" intext:"Tag Cloud" -inurl:.php
inurl:/register intext:"upcoming" intext:"published" intext:"submit" -inurl:.php
inurl:/register intext:"upcoming" intext:"published" intext:"submit" -inurl:.php intitle:"register"
inurl:/register.php intext:"Powered by Pligg"
inurl:register.php intext:"upcoming" intext:"published" intext:"submit"
inurl:/register intext:"Powered by Pligg" -inurl:.php
inurl:/register.php intext:"Powered by Pligg"
inurl:register.php intext:"upcoming" intext:"published" intext:"submit"
inurl:live_comments.php
inurl:story.php inanchor:upcoming
inurl:"pligg/upcoming.php"
inurl:"register" intitle:"pligg"
inurl:"cloud.php" intitle:"pligg"
inurl:"live_comments" intitle:"pligg"
inurl:"faq-en.php" intext:"pligg"
inurl:"/pligg" inurl:/register.php

Scuttle 

"Store all your favourite links in one place, accessible from anywhere"
?sort=alphabet_asc
?sort=popularity_asc
Bookmarking the web 2.0
intext:"bookmarks" "Store, share and tag your favourite links"
intext:"date" "Store, share and tag your favourite links"
intext:"first" "Store, share and tag your favourite links"
intext:"next" "Store, share and tag your favourite links"
intext:"Previous" "Store, share and tag your favourite links"
intext:"register" "Store, share and tag your favourite links"
intext:"Sort by:" "Store, share and tag your favourite links"
intext:about "Store, share and tag your favourite links" about
inurl:/populartags/
inurl:?sort=url_asc
inurl:?sort=url_asc AND "keyword"
inurl:bookmarks.php scuttle
inurl:by scuttlePLUS
inurl:Populartags.php/ AND "keyword"
inurl:scuttle/about.php
inurl:scuttle/bookmarks.php
inurl:scuttle/register
inurl:scuttle/register.php
Propulsed by SemanticScuttle
Store, share and tag your favourite links

PhP Dug

"Powered by PHPDug"
"Powered By PHPDug"
"Powered By PHPDug" inurl:signup
"Powered By PHPDug" inurl:login
"Powered By PHPDug" inurl:add_story
inurl:signup "Powered By PHPDug"
inurl:phpdug/signup
inurl:signup "Powered By PHPDug"
inurl:story.php?title=
inurl:/upcoming/0/viewall/1.html
"PHPDug version 2.0.0"
"PHPDug version 1.4.2"
"PHPDug version 1.4.1"
"PHPDug version 1.4.0"
"PHPDug version 1.3.1"
"PHPDug version 1.3"
"PHPDug version 1.2"
"PHPDug version 1.1"
"PHPDug version 1.0"
"PHPDug Version 0.9.2"
"PHPDug Version 0.9.1"
"PHPDug Version 0.9.0"
"PHPDug Version 0.8.1"
"PHPDug Version 0.8.0"
"PHPDug Version 0.7.0"


Blog Sites

Elgg 

"Powered by Elgg" inurl:/account/forgotten_password.php
"Latest bookmarks" "Powered by Elgg"
intitle:New Elgg site
"Example of information in the left hand pane" "Powered by Elgg"
"Powered by Elgg + "Latest blog posts"
"Powered by Elgg" inurl:account/register.php
inurl:/go/browse/blogs
inurl:register.php +"powered by elgg"
inurl:forgotten_password.php "We will send the address of a unique verification page to you via email click"
"powered by elgg"


PHPFox

"Powered by PhpFox"
“phpfox” “yourkeyword” "Forum"
inurl:phpfox
"Powered By phpFox Version 2.0.4"
"Powered By phpFox.v2.0.6"
"Powered By phpFox Version 3"
"Powered By phpFox Version 3.2.0"

jCow Footprints

"Powered by Jcow"
"Powered by Jcow v4.1"
"Powered by Jcow 4.2.0"
"Powered by Jcow 4.2.1"
"Powered by Jcow v7"
*Email Address
(We won't display your Email Address.)
*Username/Nickname
Powered by Jcow 7.0.1
intitle:"powered by jcow" 
inurl:Jcow

Dolphin 

"Powered by Dolphin - Free Community Software"

Directories 

“keyword” with your Niche keyword
intitle:add+url “keyword”
intitle:submit+your+site “keyword”
intitle:add+your+site "keyword"
"Suggest link" +"your keyword(s)"
"Suggest a link" +"your keyword(s)"
"Suggest site" + "your keyword(s)"
"Suggest a site" + "your keyword(s)"
"Suggest URL" +"your keyword(s)"
"Suggest a URL" +"your keyword(s)"
"Suggest an URL" +"your keyword(s)"
"Add link" +"your keyword(s)"
"Add a link" +"your keyword(s)"
"Add site" +"your keyword(s)"
"Add a site" +"your keyword(s)"
"Add URL" +"your keyword(s)"
"Add a URL" +"your keyword(s)"
"Add an URL" +"your keyword(s)"
"Submit link" +"your keyword(s)"
"Submit a link" +"your keyword(s)"
"Submit site" +"your keyword(s)"
"Submit a site" +"your keyword(s)"
"Submit URL" +"your keyword(s)"
"Submit a URL" +"your keyword(s)"
"Submit an URL" +"your keyword(s)"
"favorite links" +"your keyword(s)"
"recommended links" +"your keyword(s)"
"cool sites" +"your keyword(s)"
"cool places" +"your keyword(s)"
reciprocal +"your keyword(s)"
directory +"your keyword(s)"
directorys +"your keyword(s)"
directories +"your keyword(s)"
exchange +"your keyword(s)"
resources +"your keyword(s)"
links +"your keyword(s)"
"your location" +"add url"
"your location" +"suggest a site"
"your location" +"submit site"
"your location" +links
"your location" +"reciprocal links"
"your location" +directory

Guest Posting 

“Submit a guest post” / “Submit post” / “Submit blog post”
“Add blog post”
“Submit an article”
“Suggest a guest post”
“Send a guest post”
"Send your post"
"Bloggers Wanted”
"Guest Post”
"Guest Blogging Spot”
"Submit a Guest Post”
"Become a Guest Blogger”
"Guest Post Guidelines”
"Want to Write for”
"Blogs that Accept Guest Blogging”
"Blogs Accepting Guest Posts”
"Contribute”
"Submit News”
"Submit Tutorial”
"Suggest a Post”
"Become an Author”
"Become a Contributor”
"Places I Guest Posted”
"Publish Your News”
"Guest post by”
"Guest Contributor”
"This is a guest article”
"Add Articles”
“Add Guest Post”
“Guest Bloggers Wanted”
“Guest Posts Roundup”
“Write for Us”
“Submit Guest Post”
“Submit a Guest Article”
“Guest Bloggers Wanted”
“Group Writing Project”
“Blogs that Accept Guest Posts”
“Blogs that Accept Guest Bloggers”
“Become a Contributor”
“Submit Design News”
“Community News”
“Submit Blog Post”
“Suggest a Guest Post”
“Contribute to our Site”
“Become a Guest Writer”
“My Guest Posts”
“Submission Guidelines”
“This guest post was written”
“This guest post is from”
“Now Accepting Guest Posts”
“The following guest post”
inurl:guest-post-guidelines
inurl:guest-posts
inurl:write-for-us
inurlprofiles/blog/new

Forums 

Vbulletin 

"In order to proceed, you must agree with the following rules"
"Powered by vBulletin"
“Powered by vBulletin * 3.0.0”
“Powered by vBulletin * 3.0.1”
“Powered by vBulletin * 3.0.4”
“Powered by vBulletin * 3.0.5”
“Powered by vBulletin * 3.0.6”
“Powered by vBulletin * 3.0.7”
inurl:newreply.php
"Powered by vBulletin" inurl:register.php

Invision Board

“Powered by Invision Power Board”
“Powered by Invision Power Board(U) v1.3 Final”
intext:“Powered by Invision Power Board” inurl:action=register
intext:“Powered by Invision Power Board” inurl:register
intext:“Powered by Invision Power Board” inurl:/users/register
"Powered By IP.Board 2.3.3"
“Powered By IP.Board 2.3.5”
“Powered By IP.Board 2.3.6”

PHpbb

“Powered by phpBB”
inurl:"phpBB2/" site:com
inurl:"phpBB2/" site:.net
inurl:"phpBB2/" site:.org
inurl:"phpBB2/" site:.info
inurl:"phpBB2/" site:.biz
inurl:"phpBB2/" site:.eu
inurl:"phpBB2/" site:.us
inurl:"phpBB2/" site:.ru
inurl:"phpBB2/" site:.ua
inurl:"phpBB2/" site:.jp
inurl:"phpBB3/" site:com
inurl:"phpBB3/" site:.net
inurl:"phpBB3/" site:.org
inurl:"phpBB3/" site:.info
inurl:"phpBB3/" site:.biz
inurl:"phpBB3/" site:.eu
inurl:"phpBB3/" site:.us
inurl:"phpBB3/" site:.ru
inurl:"phpBB3/" site:.ua
inurl:"phpBB3/" site:.jp

Simple Machines

"powered by SMF"
"powered by Simple Machines"
inurl:/index.php?action=register
"powered by Simple Machines" inurl:/index.php?action=register



Rss Feed 

inurl:/AddFeed.aspx
inurl:/AddRSS.asp
inurl:/Ping/
inurl:/RSS_submission_form.asp
inurl:/RSSform.asp?cat
inurl:/Suggest-A-Feed
inurl:/addFeed.do
inurl:/add_feed.php
inurl:/addfeed.html
inurl:/addfeed.php
inurl:/addfeed/
inurl:/cgi_rss_submission
inurl:/feedAdd.cfm
inurl:/newfeed.php
inurl:/ping.asp
inurl:/ping.php
inurl:/rss-add.html
inurl:/rssform.asp
inurl:/sub_rss.php
inurl:/submit-feeds.html
inurl:/submitFeed.jsp
inurl:/submit_feed.php
inurl:/submitfeed
inurl:/submitfeed.shtml
inurl:/submitnews.php
inurl:/submitrss.php
inurl:/suggest/feed
inurl:/suggest_feeds.asp
inurl:rss inurl:/submit.php
inurl:submitFeed.aspx
inurlL:/AddRSSFeed.jsp

Video Sharing 

"Powered by MediaShare"
"Powered by clipbucket"
"Powered by VidiScript.com"
"Powered by PHPMotion"
"Powered by ClipShare"
"Powered by iVidPlay"
"Powered by iSoftScripts.com"
"Powered by VShare"
"Powered by Video CMS"
"Powered by PHP Melody"
"Powered by ClipBucket"
"Powered by SkaDate" - online dating and social networking software combined
"Powered by Sharemixer" - low cost video sharing solution a la Youtube
"Powered by Clipshare"
"Powered by SocialMedia.com"


Guestbooks

site:.edu inurl:guestbook
inurl: edu guestbook
inurl:edu Link:http://worldwidemart.com/scripts/
inurl:"guestBook.aspx" site:edu
inurl:guest inurl:guest site:edu
inurl:guestbook.html
inurl:guestbook.php
inurl:kg.php
inurl:guestbook.html site:.edu
inurl:guestbook.php site:.edu
inurl:?agbook=addentry
inurl:?show=guestbook&do=add
inurl:?t=add
inurl:GuestBook/addentry.php
inurl:Myguestbook/index.asp
inurl:addentry.html
inurl:addentry.php
inurl:addguest.cgi
inurl:addguest.htm
inurl:addguest.html
inurl:addguest.php
inurl:addguest.shtml
inurl:apeboard.cgi
inurl:apeboard_plus.cgi
inurl:apeboard_plus.cgi?command=
inurl:ardguest.php?do=
inurl:aska.cgi
inurl:aspboardpost.asp?id=
inurl:bbs.cgi
inurl:bbs.cgibbs.cgi?
inurl:bbs.cgibbs.cgi?id=
inurl:bbs.cgibbs.cgi?mode=
inurl:bbs.cgibbs.cgi?page=
inurl:bbs.cgibbs.cgi?room=
inurl:bbs.cgibbs.php
inurl:bbs.cgibbs/mm.php
inurl:bbs.cgibbs_inaka.jsp
inurl:board.cgi?id=
inurl:board.cgi?mode=
inurl:book.php
inurl:c-board.cgi?cmd=
inurl:cbbs.cgi
inurl:cbbs.cgi?mode=
inurl:cbbs.cgi?mode=new
inurl:cf.cgi?mode=
inurl:cgi-bin/config.pl
inurl:cgi-bin/gbook.cgi
inurl:cgi/gbook.cgi
inurl:clever.cgi
inurl:clever.cgi?mode=
inurl:clever.cgi?page=
inurl:clip.cgi
inurl:combbs.cgi?mode=
inurl:comment.htm
inurl:comment.php
inurl:comment.php?id=
inurl:comment_reply.php?com_itemid=
inurl:commentaire.php?id=
inurl:comments.asp
inurl:comments.htm
inurl:comments.html
inurl:comments.php
inurl:comments.php?id=
inurl:crazyguestbook.cgi?db=
inurl:custombbs.cgi
inurl:custreg.asp?action=
inurl:cutebbs.cgi
inurl:dcguest.cgi?action=add_form
inurl:default.asp
inurl:default.asp?action=
inurl:diary.cgi?mode=
inurl:e-guest_sign.pl
inurl:e_sign.asp
inurl:easyguestbookentry
inurl:eguestbook.cgi?Sign
inurl:eintrag.htm
inurl:eintrag.html
inurl:eintrag.php
inurl:eintrag.php?id=
inurl:eintrag1.php
inurl:eintrag_neu.php
inurl:eintragen.asp
inurl:eintragen.htm
inurl:eintragen.html
inurl:eintragen.php
inurl:eintragen.php?menuid=
inurl:eintragen.pl
inurl:emfsend.cgi?sc=
inurl:entry.php
inurl:entry.php?id=
inurl:epad.cgi
inurl:fantasy.cgi
inurl:firebook.cgi
inurl:form.php
inurl:forum_posts.asp
inurl:forum_topics.asp
inurl:fpg.cgi
inurl:fsguest.html
inurl:fsguestbook.html
inurl:g_book.cgi
inurl:gaeste.php?
inurl:gaestebuch.cgi
inurl:gaestebuch.htm
inurl:gaestebuch.html
inurl:gaestebuch.php
inurl:gaestebuch.php?action=
inurl:gaestebuch.php?action=entry
inurl:gaestebuch/
inurl:gaestebuch_lesen.php
inurl:gastbok.php
inurl:gastbuch.php
inurl:gastenboek.html
inurl:gastenboek.php
inurl:gb.asp
inurl:gb.cfm?bookID=
inurl:gb.cgi?id=
inurl:gb.php
inurl:gb.php?action=
inurl:gb.php?id=
inurl:gb.php?tmpl=
inurl:gb.php?user=
inurl:gb/
inurl:gb/addrec.php
inurl:gb_list.asp
inurl:gb_sign.asp
inurl:gbadd.php
inurl:gbadd.php?action=new&interval=1
inurl:gbaddentry.php
inurl:gbook.asp
inurl:gbook.html
inurl:gbook.php
inurl:gbook.php?a=
inurl:gbook.php?action=
inurl:gbook.php?id=
inurl:gbook.php?page=1
inurl:gbook.php?show=
inurl:gbook/?page=1
inurl:gbook/gbook.php
inurl:gbook2.php
inurl:gbook?sign=
inurl:gbooksign.asp
inurl:gbserver
inurl:gbuch.php
inurl:gjestebok.php
inurl:gjestebok/index.asp
inurl:gjestebok/index.pl
inurl:gjestebok3.asp
inurl:gjesteboken.asp
inurl:glight.cgi
inurl:goto.php?msgadd
inurl:gst_sign.dbm
inurl:gstbk_add.php?sid=
inurl:guest.asp
inurl:guest.cfm
inurl:guest.cgi
inurl:guest.cgi?action=add_form
inurl:guest.cgi?handle=
inurl:guest.cgi?pageid=
inurl:guest.cgi?site=
inurl:guest.htm
inurl:guest.html
inurl:guest.php
inurl:guest.pl
inurl:guest/gbook.php
inurl:guest_book.htm
inurl:guest_book.html
inurl:guestadd.html
inurl:guestbook
inurl:guestbook-add.html
inurl:guestbook.asp
inurl:guestbook.asp?action=
inurl:guestbook.asp?mode=
inurl:guestbook.asp?sent=
inurl:guestbook.aspx
inurl:guestbook.cfm
inurl:guestbook.cgi
inurl:guestbook.cgi?action=
inurl:guestbook.cgi?action=add&aspm1=
inurl:guestbook.cgi?id=
inurl:guestbook.cgi?start=
inurl:guestbook.htm
inurl:guestbook.html
inurl:guestbook.html?page=
inurl:guestbook.mv?parm_func=
inurl:guestbook.php
inurl:guestbook.php.cgi?gbook=
inurl:guestbook.php?
inurl:guestbook.php?act=
inurl:guestbook.php?action=
inurl:guestbook.php?action=add
inurl:guestbook.php?cmd=
inurl:guestbook.php?do=
inurl:guestbook.php?form=
inurl:guestbook.php?id=
inurl:guestbook.php?inputmask=
inurl:guestbook.php?lang=
inurl:guestbook.php?mode=
inurl:guestbook.php?new_message=
inurl:guestbook.php?new_message=1
inurl:guestbook.php?page=
inurl:guestbook.php?pg=
inurl:guestbook.php?sn=
inurl:guestbook.pl
inurl:guestbook.pl?action=
inurl:guestbook.pl?action=add
inurl:guestbook.pl?action=form
inurl:guestbook/add.html
inurl:guestbook/comment.php?gb_id=
inurl:guestbook/index.asp
inurl:guestbook/php/entry.php
inurl:guestbook/post/
inurl:guestbook2.asp?l=
inurl:guestbook_add.php
inurl:guestbook_new.php
inurl:guestbook_sign.php
inurl:guestbook_sign.php?oscsid=
inurl:guestbookadd.asp
inurl:guestbookvip.php
inurl:guestbookvip.php?memid=
inurl:guestbox.php?anfangsposition=
inurl:guestform.php
inurl:guestform.php?gbid=cdg
inurl:guestsaisie.php
inurl:honey.cgi
inurl:honey.cgi?mode=
inurl:ibbs.cgi
inurl:ibbs.cgi?H=tp&no=0
inurl:ibbs.cgi?page=
inurl:imgboard.cgi
inurl:index.php3?add=1
inurl:index.php?gbname=
inurl:index.php?id=...&item_id=
inurl:index.php?p=guestbook<=NL&action=add
inurl:index.php?page=guestbook_read
inurl:joyful.
inurl:joyful.cgi
inurl:joyfulyy.cgi
inurl:jsguest.cgi?action=new
inurl:kakikomitai.cgi?
inurl:kb_pc.cgi
inurl:kboard.cgi
inurl:kbpost.htm
inurl:kerobbs.cgi
inurl:kerobbs.cgi?page=
inurl:kiboujoken.htm
inurl:kniha.php
inurl:krbbs.cgi
inurl:ksgosci.php
inurl:ksiega.php
inurl:ktaiufo.cgi
inurl:light.cgi
inurl:light.cgi?page=
inurl:mboard.php
inurl:messageboard.html
inurl:messages.php?1=1&agbook=addentry
inurl:mezase.cgi
inurl:minibbs.cgi
inurl:minibbs.cgi?log=
inurl:mkakikomitai.cgi
inurl:msboard.cgi?id=
inurl:msgboard.mv?parm_func=
inurl:msgbook.cgi?id=
inurl:new.php?forum_id=
inurl:new_message.asp
inurl:newdefault.asp
inurl:newdefault.asp?DeptID=
inurl:news.php?subaction=
inurl:patio.cgi
inurl:petit.cgi
inurl:phello.cgi
inurl:post.asp
inurl:post.htm
inurl:post.html
inurl:post_comment.php?u=
inurl:post_comment.php?w=
inurl:postcards.php?image_id=
inurl:print_sec_img.php
inurl:purybbs.cgi
inurl:purybbs.cgi?page=
inurl:rabook.php
inurl:rbook.cgi
inurl:rbook.cgi?page=
inurl:read.cgi/gboy/
inurl:read.cgi?board=
inurl:reg.php?pid=
inurl:resbbs.cgi
inurl:schedule.cgi?form=
inurl:sendmessage.asp
inurl:showguestbook.php?linkid=
inurl:sicharou.cgi
inurl:sign.asp
inurl:sign.asp?PagePosition=
inurl:sign.html
inurl:sign.php
inurl:sign_guestbook.asp
inurl:sign_guestbook_form.asp
inurl:signbook.cfm
inurl:signerbok.asp
inurl:signgb.php
inurl:signguestbook.asp
inurl:signguestbook.html
inurl:signguestbook.php
inurl:signup.php
inurl:simbbs.cgi
inurl:skriv.html
inurl:skriv_i_gaestebogen.html
inurl:spguest.cgi?id=
inurl:stlfbbs.cgi
inurl:submit.asp
inurl:submit.html
inurl:submit.php
inurl:submit.pl
inurl:suggest.php?action=
inurl:sunbbs.cgi?mode=
inurl:tnote.cgi
inurl:treebbs.cgi
inurl:ttboard.cgi?act=
inurl:upb.cgi
inurl:upbbs.cgi
inurl:user.php
inurl:view.php?id=9&action=new
inurl:write.asp
inurl:write.php?uid=
inurl:wwwboard.cgi
inurl:yapgb.php?action=
inurl:yuu-fantasy.cgi
inurl:yybbs.cgi
inurl:zboard.php?id=
inurl:0815guestbooks.de
inurl:100pro-gaestebuch.de/gbserver/
inurl:12book.de/gaestebuch
inurl:Gb/Sign_Guestbook.asp
inurl:Gbook/Sign_Guestbook.asp
inurl:GuestBook/gst_sign.dbm
inurl:Guestbook/Sign_Guestbook.asp
inurl:Guestbook_eintrag.htm
inurl:Sign_Guestbook.asp
inurl:addbook.cgi
inurl:addentry
inurl:addguest
inurl:addguest.html
inurl:addguest.php
inurl:addguestGB2.cgi
inurl:addmessage
inurl:apeboard
inurl:bbs
inurl:burning
inurl:epad
inurl:feedbook.de
inurl:flash_gb9.php?id=
inurl:flf-book.de
inurl:free-guestbooks.de/gbserver/
inurl:freeguestbook.de/addbook.cgi?
inurl:freeguestbook.de/readbook.cgi?
inurl:freeguestbook4you.de
gaestebuch-umsonst.ws
inurl:gaestebuch.
inurl:gaestebuch.007box.de
inurl:gaestebuch.php
inurl:gaestebuch.php?
inurl:gaestebuch/neu.php
inurl:gaestebuch4u.de
inurl:gaestebuchking.de
inurl:gastbuch.php
inurl:gastbuch.php3
inurl:gastbuch.php?id=
inurl:gb.cgi
inurl:gb.php?user=
inurl:gb.webmart.de
inurl:gb.webmart.de/gb.cfm?id=
inurl:gb/addguest.html
inurl:gb/guest.pl
inurl:gb/sign.html
inurl:gb2003.de
inurl:gb_eintrag.php?
inurl:gbook.cgi
inurl:gbook.tv
inurl:gbook/addguest.html
inurl:gbook/guest.pl
inurl:gbook/sign.html
inurl:gbserver.de
inurl:gratis-gaestebuch.de
inurl:gratis-gaestebuch.eu/firebook.cgi?
inurl:gst_sign.dbm
inurl:guessbook/sign.html
inurl:guest.
inurl:guest.pl
inurl:guest_book/guest.pl
inurl:guestb
inurl:guestbook
inurl:guestbook-free.com/books
inurl:guestbook-free.com/books2
inurl:guestbook.cgi
inurl:guestbook.onetwomax.de
inurl:guestbook/a=sign
inurl:guestbook/addguest.html
inurl:guestbook/guest.pl
inurl:guestbook/sign.html
inurl:guestbook24.com/gastbuch.php
inurl:guestbook24.eu
inurl:guestbook4you.de/gb.php?
inurl:iboox.com
inurl:multiguestbook.com
inurl:my-gaestebuch.de
inurl:netguestbook.com
inurl:new.html#sign
inurl:power-guestbook.de
inurl:regsign.cgi
inurl:sign.fcgi
inurl:sign.html
inurl:sign_book.cgi
inurl:wgbsign.html


Email Scraping 

"name" + "email" + "powered by wordpress"
inurl:"Contact-Us"
site:URL "@gmail.com"








